WheelSpeed,GPSSpeed,CommandedSpeed
23.7042,31.8778,50
23.7583,32.0481,50
23.812,32.2182,50
23.8652,32.3882,50
23.918,32.558,50
23.9703,32.7276,50
24.0222,32.8972,50
24.0736,33.0665,50
24.1246,33.2358,50
24.1752,33.4048,50
24.2254,33.5738,50
24.2752,33.7425,50
24.3246,33.9112,50
24.3735,34.0797,50
24.4221,34.248,50
24.4703,34.4162,50
24.518,34.5842,50
24.5654,34.7521,50
24.6124,34.9199,50
24.6591,35.0875,50
24.7053,35.2549,50
24.7512,35.4222,50
24.7968,35.5894,50
24.8419,35.7564,50
24.8867,35.9233,50
24.9312,36.09,50
24.9753,36.2566,50
25.0191,36.423,50
25.0625,36.5893,50
25.1056,36.7554,50
25.1483,36.9214,50
25.1907,37.0873,50
25.2328,37.253,50
25.2746,37.4185,50
25.316,37.5839,50
25.3572,37.7492,50
25.398,37.9143,50
25.4385,38.0793,50
25.4787,38.2441,50
25.5186,38.4088,50
25.5582,38.5734,50
25.5974,38.7378,50
25.6364,38.902,50
25.6752,39.0662,50
25.7136,39.2301,50
25.7517,39.394,50
25.7896,39.5577,50
25.8271,39.7212,50
25.8271,39.8846,50
25.8271,40.0478,50
25.8271,40.2109,50
25.8271,40.3738,50
25.8271,40.5365,50
25.8271,40.6991,50
25.8271,40.8615,50
25.8271,41.0238,50
25.8271,41.1859,50
25.8271,41.3479,50
25.8271,41.5097,50
25.8271,41.6713,50
25.8271,41.8328,50
25.8271,41.9942,50
25.8271,42.1554,50
25.8271,42.3165,50
25.8271,42.4774,50
25.8271,42.6381,50
25.8271,42.7988,50
25.8271,42.9592,50
25.8271,43.1196,50
25.8271,43.2798,50
25.8271,43.4399,50
25.8271,43.5998,50
25.8271,43.7596,50
25.8271,43.9192,50
25.8271,44.0788,50
25.8271,44.2382,50
25.8271,44.3974,50
25.8271,44.5565,50
25.8272,44.7155,50
25.8272,44.8744,50
25.8272,45.0331,50
25.8272,45.1917,50
25.8272,45.3501,50
25.8272,45.5084,50
25.8272,45.6666,50
25.8272,45.8246,50
25.8272,45.9825,50
25.8272,46.1403,50
25.8272,46.2979,50
25.8272,46.4554,50
25.8272,46.6128,50
25.8272,46.77,50
25.8272,46.9271,50
25.8272,47.084,50
25.8271,47.2408,50
25.8271,47.3975,50
25.8271,47.5541,50
25.8271,47.7105,50
25.8271,47.8667,50
25.8271,48.0228,50
25.8271,48.1788,50
25.8271,48.3347,50
25.8271,48.4904,50
25.8271,48.6358,50
25.8271,48.7646,50
25.8269,48.8783,50
25.8267,48.9788,50
25.8264,49.0675,50
25.8261,49.1458,50
25.8258,49.2148,50
25.8255,49.2756,50
25.8253,49.3291,50
25.825,49.3762,50
25.8248,49.4177,50
25.8247,49.4542,50
25.8246,49.4862,50
25.8245,49.5144,50
25.8245,49.5391,50
25.8245,49.5608,50
25.8246,49.5798,50
25.8247,49.5965,50
25.8248,49.6111,50
25.825,49.6238,50
25.8252,49.635,50
25.8254,49.6448,50
25.8256,49.6533,50
25.8259,49.6608,50
25.8261,49.6672,50
25.8264,49.6729,50
25.8266,49.6778,50
25.8269,49.6821,50
25.8271,49.6858,50
25.8274,49.689,50
25.8276,49.6918,50
25.8278,49.6943,50
25.828,49.6964,50
25.8281,49.6982,50
25.8283,49.6998,50
25.8284,49.7011,50
25.8285,49.7023,50
25.8286,49.7033,50
25.8287,49.7042,50
25.8287,49.705,50
25.8288,49.7057,50
25.8288,49.7062,50
25.8288,49.7068,50
25.8288,49.7072,50
25.8288,49.7076,50
25.8288,49.708,50
25.8287,49.7083,50
25.8287,49.7085,50
25.8286,49.7088,50
25.8286,49.709,50
25.8286,49.7092,50
25.8285,49.7094,50
25.8285,49.7096,50
25.8284,49.7097,50
25.8284,49.7098,50
25.8283,49.71,50
25.8283,49.7101,50
25.8282,49.7102,50
25.8282,49.7103,50
25.8282,49.7104,50
25.8281,49.7104,50
25.8281,49.7105,50
25.8281,49.7106,50
25.8281,49.7106,50
25.8281,49.7107,50
25.8281,49.7107,50
25.8281,49.7108,50
25.8281,49.7108,50
25.8281,49.7108,50
25.8281,49.7109,50
25.8281,49.7109,50
25.8281,49.7109,50
25.8281,49.7109,50
25.8281,49.7109,50
25.8281,49.7109,50
25.8281,49.711,50
25.8281,49.711,50
25.8281,49.711,50
25.8281,49.711,50
25.8282,49.711,50
25.8282,49.711,50
25.8282,49.711,50
25.8282,49.711,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
25.8282,49.7109,50
